:::MLLOG {"namespace": "", "time_ms": 1684006556067, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006824404, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23918.588611868625, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006824932, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010701807942883721, "data": 0.00023168050009628822, "loss": 0.7793677704318844, "loss_classifier": 0.054246919642620045, "loss_box_reg": 0.058902244773457665, "loss_mask": 0.29273221013232553, "loss_objectness": 0.2561751086313823, "loss_rpn_box_reg": 0.11731128710274774, "throughput": 23921.191761830287}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 5800}}
:::MLLOG {"namespace": "", "time_ms": 1684006824932, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23921.191761830287, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006825462, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01070092763656225, "data": 0.00023037515134892913, "loss": 0.7782328761770175, "loss_classifier": 0.05403256751565087, "loss_box_reg": 0.05884327549599103, "loss_mask": 0.29235737912293175, "loss_objectness": 0.25572810915251, "loss_rpn_box_reg": 0.11727154475239636, "throughput": 23923.159626396824}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 5850}}
:::MLLOG {"namespace": "", "time_ms": 1684006825462, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23923.159626396824, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006825991, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01069993710113784, "data": 0.00022910582817206948, "loss": 0.7772346540123729, "loss_classifier": 0.05382644750241001, "loss_box_reg": 0.05881955068150323, "loss_mask": 0.29196814286696204, "loss_objectness": 0.2553845241052588, "loss_rpn_box_reg": 0.11723598866262612, "throughput": 23925.374287740135}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 5900}}
:::MLLOG {"namespace": "", "time_ms": 1684006825991, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23925.374287740135, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006826525, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010699711567213555, "data": 0.00022784633796756008, "loss": 0.7760663927703344, "loss_classifier": 0.053647732188095563, "loss_box_reg": 0.058827417029898556, "loss_mask": 0.29147223935219924, "loss_objectness": 0.2549602693356104, "loss_rpn_box_reg": 0.11715873458947922, "throughput": 23925.878598862844}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 5950}}
:::MLLOG {"namespace": "", "time_ms": 1684006826525, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23925.878598862844, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006826697, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.3130342049322515, "SEGM": 0.2922290637598079}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1684006826697, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1684006826707, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1684006826707, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1684006826707, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1684006826746, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 14, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006826746, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1684006827098, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010706111470858256, "data": 0.00023707087834676108, "loss": 0.7751748930159956, "loss_classifier": 0.05348801680561155, "loss_box_reg": 0.05886401331161142, "loss_mask": 0.2911648419139286, "loss_objectness": 0.25462495594262147, "loss_rpn_box_reg": 0.11703306473198717, "throughput": 23911.576177478168}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6000}}
:::MLLOG {"namespace": "", "time_ms": 1684006827098, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23911.576177478168, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006827627, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010705037747532868, "data": 0.00023574844864774342, "loss": 0.7739814930236782, "loss_classifier": 0.05331523490715618, "loss_box_reg": 0.05883628730086645, "loss_mask": 0.290718080632327, "loss_objectness": 0.2541858000047351, "loss_rpn_box_reg": 0.11692608988644568, "throughput": 23913.974526525973}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6050}}
:::MLLOG {"namespace": "", "time_ms": 1684006827627, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23913.974526525973, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006828156, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010704035563547104, "data": 0.00023445594506185563, "loss": 0.7720025795093569, "loss_classifier": 0.05308065420474674, "loss_box_reg": 0.05875297779628812, "loss_mask": 0.29005972377650563, "loss_objectness": 0.25348054712447415, "loss_rpn_box_reg": 0.1166286763625271, "throughput": 23916.213514070827}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6100}}
:::MLLOG {"namespace": "", "time_ms": 1684006828156, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23916.213514070827, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006828684, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010702921239341178, "data": 0.00023319139713194313, "loss": 0.7697318380737934, "loss_classifier": 0.052798103563245234, "loss_box_reg": 0.05857941887719257, "loss_mask": 0.28938105852441576, "loss_objectness": 0.25266327923035053, "loss_rpn_box_reg": 0.11630997763739245, "throughput": 23918.703527314585}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6150}}
:::MLLOG {"namespace": "", "time_ms": 1684006828685, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23918.703527314585, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006829213, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010701815889727686, "data": 0.00023196697235107423, "loss": 0.7684147743556288, "loss_classifier": 0.052602082882677356, "loss_box_reg": 0.058449416031537936, "loss_mask": 0.28896811595366845, "loss_objectness": 0.2521313020423986, "loss_rpn_box_reg": 0.11626385721596647, "throughput": 23921.173998678656}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6200}}
:::MLLOG {"namespace": "", "time_ms": 1684006829213, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23921.173998678656, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006829741, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010700800094604493, "data": 0.00023074180603027344, "loss": 0.7662917233777046, "loss_classifier": 0.052362039269804955, "loss_box_reg": 0.05833812701340474, "loss_mask": 0.2882629155808687, "loss_objectness": 0.2513885104171932, "loss_rpn_box_reg": 0.11594013088386376, "throughput": 23923.444764572243}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6250}}
:::MLLOG {"namespace": "", "time_ms": 1684006829742, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23923.444764572243, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006830280, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010701339017777216, "data": 0.00022953559481908405, "loss": 0.7649987237190916, "loss_classifier": 0.052121588734111615, "loss_box_reg": 0.058358313486731074, "loss_mask": 0.2878007825676884, "loss_objectness": 0.25088244164702556, "loss_rpn_box_reg": 0.11583559707002881, "throughput": 23922.239971533392}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6300}}
:::MLLOG {"namespace": "", "time_ms": 1684006830280, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23922.239971533392, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006830810, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010700521243838813, "data": 0.00022835021882545292, "loss": 0.7636659721631234, "loss_classifier": 0.05189701184161066, "loss_box_reg": 0.05832181362286437, "loss_mask": 0.28743504156395205, "loss_objectness": 0.2503109922988971, "loss_rpn_box_reg": 0.11570111263766904, "throughput": 23924.06819877122}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6350}}
:::MLLOG {"namespace": "", "time_ms": 1684006830810, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23924.06819877122, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006831339, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010699543841183186, "data": 0.00022718384861946105, "loss": 0.762456315573072, "loss_classifier": 0.05165779963426757, "loss_box_reg": 0.058278430801335046, "loss_mask": 0.287104825633578, "loss_objectness": 0.24983407902924226, "loss_rpn_box_reg": 0.11558118029813942, "throughput": 23926.253660893526}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6400}}
:::MLLOG {"namespace": "", "time_ms": 1684006831339, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23926.253660893526, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006831606, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.36791572454174193, "SEGM": 0.3367392302148112}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1684006831606, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1684006831617, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1684006831617, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1684006831617, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1684006831655, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 15, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006831655, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1684006831914, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010705874021663222, "data": 0.0002394899841426879, "loss": 0.7610359164356262, "loss_classifier": 0.051499907854049246, "loss_box_reg": 0.05810460211191759, "loss_mask": 0.28668668305920075, "loss_objectness": 0.24932097848909077, "loss_rpn_box_reg": 0.1154237447521283, "throughput": 23912.10652040055}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6450}}
:::MLLOG {"namespace": "", "time_ms": 1684006831914, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23912.10652040055, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006832448, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010705595823434683, "data": 0.00023824559725247897, "loss": 0.7596437392074328, "loss_classifier": 0.051320619030640675, "loss_box_reg": 0.05799993334361968, "loss_mask": 0.2862951870560646, "loss_objectness": 0.24879607179331092, "loss_rpn_box_reg": 0.11523192785461667, "throughput": 23912.727906242526}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6500}}
:::MLLOG {"namespace": "", "time_ms": 1684006832448, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23912.727906242526, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006832976, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010704550633903678, "data": 0.00023702989097769934, "loss": 0.7579463036415232, "loss_classifier": 0.05106684245510411, "loss_box_reg": 0.05777581186240567, "loss_mask": 0.2858329934143383, "loss_objectness": 0.2482351508071177, "loss_rpn_box_reg": 0.1150355049563588, "throughput": 23915.062738756304}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6550}}
:::MLLOG {"namespace": "", "time_ms": 1684006832976, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23915.062738756304, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006833506, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010703641645836108, "data": 0.00023584109364133894, "loss": 0.7557589920406992, "loss_classifier": 0.05082551541992209, "loss_box_reg": 0.05760500360593968, "loss_mask": 0.28522691989994864, "loss_objectness": 0.24743732791238776, "loss_rpn_box_reg": 0.11466422509095, "throughput": 23917.09368367991}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6600}}
:::MLLOG {"namespace": "", "time_ms": 1684006833506, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23917.09368367991, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006834033, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010702435701413262, "data": 0.00023467569422901124, "loss": 0.7548659115357507, "loss_classifier": 0.050733886605926926, "loss_box_reg": 0.05744499066593535, "loss_mask": 0.2848607223346493, "loss_objectness": 0.2471637980462073, "loss_rpn_box_reg": 0.11466251374330755, "throughput": 23919.788648316295}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6650}}
:::MLLOG {"namespace": "", "time_ms": 1684006834033, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23919.788648316295, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006834561, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010701433900576918, "data": 0.00023352466412444612, "loss": 0.7529063166322103, "loss_classifier": 0.05051575366352031, "loss_box_reg": 0.057243493751849374, "loss_mask": 0.2842943109065961, "loss_objectness": 0.24647836976656828, "loss_rpn_box_reg": 0.11437438841620617, "throughput": 23922.027868265293}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6700}}
:::MLLOG {"namespace": "", "time_ms": 1684006834561, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23922.027868265293, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006835089, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010700377534936975, "data": 0.00023239111017297817, "loss": 0.7513717422904792, "loss_classifier": 0.050346228567262494, "loss_box_reg": 0.05710204547447588, "loss_mask": 0.28380149160656665, "loss_objectness": 0.24590522068073215, "loss_rpn_box_reg": 0.11421675585455107, "throughput": 23924.38950533794}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6750}}
:::MLLOG {"namespace": "", "time_ms": 1684006835089, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23924.38950533794, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006835617, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010699355251648847, "data": 0.00023127671550301945, "loss": 0.7504850736304242, "loss_classifier": 0.050163391174967674, "loss_box_reg": 0.05709308722140015, "loss_mask": 0.28341992239139097, "loss_objectness": 0.2456372969297295, "loss_rpn_box_reg": 0.11417137579382826, "throughput": 23926.67539107542}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6800}}
:::MLLOG {"namespace": "", "time_ms": 1684006835617, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23926.67539107542, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006836147, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010698633019941567, "data": 0.00023016651181408958, "loss": 0.7492694376903947, "loss_classifier": 0.05000532032935506, "loss_box_reg": 0.05713653126878096, "loss_mask": 0.2829665218845662, "loss_objectness": 0.24517329029616539, "loss_rpn_box_reg": 0.1139877738237682, "throughput": 23928.29060711143}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6850}}
:::MLLOG {"namespace": "", "time_ms": 1684006836147, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23928.29060711143, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006836511, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.3738646360358833, "SEGM": 0.3411606129874731}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1684006836511, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1684006836522, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1684006836522, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1684006836522, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1684006836559, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 16, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006836559, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1684006836721, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010704226770262787, "data": 0.00024041777071745498, "loss": 0.7477309975163012, "loss_classifier": 0.04981844368728175, "loss_box_reg": 0.05702519388892814, "loss_mask": 0.28253792168842495, "loss_objectness": 0.24458713941775478, "loss_rpn_box_reg": 0.1137622987671973, "throughput": 23915.786305199443}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6900}}
:::MLLOG {"namespace": "", "time_ms": 1684006836721, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23915.786305199443, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006837250, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010703396831485008, "data": 0.00023925853290146203, "loss": 0.7466118039710702, "loss_classifier": 0.049658199844868495, "loss_box_reg": 0.05690617124562817, "loss_mask": 0.2822264677991005, "loss_objectness": 0.24421226224654333, "loss_rpn_box_reg": 0.1136087027367146, "throughput": 23917.64072943207}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6950}}
:::MLLOG {"namespace": "", "time_ms": 1684006837250, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23917.64072943207, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006837779, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010702503374644689, "data": 0.00023812123707362583, "loss": 0.7456256243166115, "loss_classifier": 0.04952989944709199, "loss_box_reg": 0.056945018504444826, "loss_mask": 0.28187840647649554, "loss_objectness": 0.24381062174921056, "loss_rpn_box_reg": 0.11346167805433224, "throughput": 23919.637400581425}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7000}}
:::MLLOG {"namespace": "", "time_ms": 1684006837779, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23919.637400581425, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006838307, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010701551471196167, "data": 0.0002369887778099547, "loss": 0.7440757664250778, "loss_classifier": 0.04933666860724383, "loss_box_reg": 0.05680785300233855, "loss_mask": 0.281383317819671, "loss_objectness": 0.24328982403875057, "loss_rpn_box_reg": 0.11325810289631379, "throughput": 23921.765053323204}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7050}}
:::MLLOG {"namespace": "", "time_ms": 1684006838308, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23921.765053323204, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006838836, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010700700820331843, "data": 0.0002358743170617332, "loss": 0.7429421422751227, "loss_classifier": 0.0491825624594701, "loss_box_reg": 0.056749867483550064, "loss_mask": 0.28103265965200014, "loss_objectness": 0.24284197617351722, "loss_rpn_box_reg": 0.11313507642856116, "throughput": 23923.66671102399}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7100}}
:::MLLOG {"namespace": "", "time_ms": 1684006838837, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23923.66671102399, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006839366, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010699929890932736, "data": 0.00023478938149405526, "loss": 0.7415826207310795, "loss_classifier": 0.04900154673058044, "loss_box_reg": 0.05666609156472198, "loss_mask": 0.28056766799722727, "loss_objectness": 0.24235442846046332, "loss_rpn_box_reg": 0.11299288591164926, "throughput": 23925.39040998183}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7150}}
:::MLLOG {"namespace": "", "time_ms": 1684006839366, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23925.39040998183, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
