:::MLLOG {"namespace": "", "time_ms": 1684006329894, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006601062, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1684006601414, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010798275033632914, "data": 0.00028733269373575846, "loss": 0.7815252140344431, "loss_classifier": 0.05505289797764271, "loss_box_reg": 0.06095405396259533, "loss_mask": 0.2909268975468973, "loss_objectness": 0.2570056900108272, "loss_rpn_box_reg": 0.117585673678465, "throughput": 23707.490242899727}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6000}}
:::MLLOG {"namespace": "", "time_ms": 1684006601414, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23707.490242899727, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006601945, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010796783738885044, "data": 0.00028557852280041405, "loss": 0.7788598555086319, "loss_classifier": 0.054745073081109645, "loss_box_reg": 0.06073564685415657, "loss_mask": 0.2901280306418203, "loss_objectness": 0.25604746310150034, "loss_rpn_box_reg": 0.11720364099331165, "throughput": 23710.7648158225}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6050}}
:::MLLOG {"namespace": "", "time_ms": 1684006601945, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23710.7648158225, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006602476, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010795394436257785, "data": 0.0002838737065674829, "loss": 0.777308398079066, "loss_classifier": 0.05453505567290255, "loss_box_reg": 0.0607221913162339, "loss_mask": 0.289759474386629, "loss_objectness": 0.25534197172075584, "loss_rpn_box_reg": 0.11694970413421506, "throughput": 23713.81624928771}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6100}}
:::MLLOG {"namespace": "", "time_ms": 1684006602476, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23713.81624928771, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006603008, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01079411192638118, "data": 0.00028220638027036095, "loss": 0.7748776043678929, "loss_classifier": 0.054267906207682154, "loss_box_reg": 0.060455158961630055, "loss_mask": 0.2891042903704735, "loss_objectness": 0.2543920483956742, "loss_rpn_box_reg": 0.1166581996119078, "throughput": 23716.633822772135}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6150}}
:::MLLOG {"namespace": "", "time_ms": 1684006603008, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23716.633822772135, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006603539, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010792692399794055, "data": 0.00028056544642294606, "loss": 0.7733331235876727, "loss_classifier": 0.05405701411407321, "loss_box_reg": 0.06041305994597766, "loss_mask": 0.28849854111761575, "loss_objectness": 0.25384496260631545, "loss_rpn_box_reg": 0.11651954499910057, "throughput": 23719.753191973206}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6200}}
:::MLLOG {"namespace": "", "time_ms": 1684006603539, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23719.753191973206, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006604074, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010791972160339355, "data": 0.0002789301681518555, "loss": 0.7720527633005381, "loss_classifier": 0.05386319667875767, "loss_box_reg": 0.060213211821342705, "loss_mask": 0.2880914692732692, "loss_objectness": 0.2534382371252962, "loss_rpn_box_reg": 0.11644664756703418, "throughput": 23721.33621144831}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6250}}
:::MLLOG {"namespace": "", "time_ms": 1684006604074, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23721.33621144831, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006604606, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01079082103002639, "data": 0.00027732379852779326, "loss": 0.7705615653552943, "loss_classifier": 0.05363783644719256, "loss_box_reg": 0.06014248542155641, "loss_mask": 0.2876222723559846, "loss_objectness": 0.252854107846894, "loss_rpn_box_reg": 0.11630486243673538, "throughput": 23723.866727810415}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6300}}
:::MLLOG {"namespace": "", "time_ms": 1684006604606, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23723.866727810415, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006605141, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010790006757721187, "data": 0.0002757484330905704, "loss": 0.7686862514308822, "loss_classifier": 0.05338477442701032, "loss_box_reg": 0.059992990125495804, "loss_mask": 0.28707976078101266, "loss_objectness": 0.2521940960494735, "loss_rpn_box_reg": 0.11603462923291788, "throughput": 23725.65705918671}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6350}}
:::MLLOG {"namespace": "", "time_ms": 1684006605141, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23725.65705918671, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006605672, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010788682028651237, "data": 0.00027418088167905806, "loss": 0.7672782128321706, "loss_classifier": 0.05313835026230663, "loss_box_reg": 0.0598692946211537, "loss_mask": 0.28670118133915823, "loss_objectness": 0.25167117881474044, "loss_rpn_box_reg": 0.11589820699158049, "throughput": 23728.570303596596}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6400}}
:::MLLOG {"namespace": "", "time_ms": 1684006605672, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23728.570303596596, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006605939, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.36846991050984557, "SEGM": 0.3372674506107237}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1684006605939, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1684006605950, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1684006605950, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1684006605950, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1684006605988, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 15, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006605988, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1684006606245, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010793996079023494, "data": 0.0002863018642100253, "loss": 0.7653267633608838, "loss_classifier": 0.05291406953404116, "loss_box_reg": 0.05972056839213801, "loss_mask": 0.2861317196219813, "loss_objectness": 0.2509399563800941, "loss_rpn_box_reg": 0.11562044862886324, "throughput": 23716.88836329091}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6450}}
:::MLLOG {"namespace": "", "time_ms": 1684006606246, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23716.88836329091, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006606776, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010792521733504075, "data": 0.00028467589158278245, "loss": 0.7634669091294591, "loss_classifier": 0.052666858507177006, "loss_box_reg": 0.05961713052851141, "loss_mask": 0.28561647126966944, "loss_objectness": 0.2501836785282044, "loss_rpn_box_reg": 0.11538276948759443, "throughput": 23720.128281537673}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6500}}
:::MLLOG {"namespace": "", "time_ms": 1684006606776, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23720.128281537673, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006607307, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01079122295816436, "data": 0.0002830887568815974, "loss": 0.7623827581824237, "loss_classifier": 0.0524570144744206, "loss_box_reg": 0.05949873888881387, "loss_mask": 0.28529026848470207, "loss_objectness": 0.24977373917180093, "loss_rpn_box_reg": 0.1153629963298062, "throughput": 23722.983112522666}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6550}}
:::MLLOG {"namespace": "", "time_ms": 1684006607307, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23722.983112522666, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006607837, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01078980236342459, "data": 0.0002815152659560695, "loss": 0.7607872551578012, "loss_classifier": 0.05219802921412117, "loss_box_reg": 0.05926697579752065, "loss_mask": 0.2847855102019667, "loss_objectness": 0.24932416691651188, "loss_rpn_box_reg": 0.11521257218687171, "throughput": 23726.106501059934}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6600}}
:::MLLOG {"namespace": "", "time_ms": 1684006607837, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23726.106501059934, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006608367, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010788401947881943, "data": 0.00027997400527609916, "loss": 0.7599138568532198, "loss_classifier": 0.05202279284316346, "loss_box_reg": 0.059246211778782275, "loss_mask": 0.28446000093888296, "loss_objectness": 0.24903620043260052, "loss_rpn_box_reg": 0.11514865003996462, "throughput": 23729.18632775448}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6650}}
:::MLLOG {"namespace": "", "time_ms": 1684006608367, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23729.18632775448, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006608898, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01078714452572723, "data": 0.00027844364963360685, "loss": 0.7586425390350285, "loss_classifier": 0.05189302335757373, "loss_box_reg": 0.05909491739527563, "loss_mask": 0.2841275228362586, "loss_objectness": 0.24851030303604915, "loss_rpn_box_reg": 0.11501677167450061, "throughput": 23731.952361391155}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6700}}
:::MLLOG {"namespace": "", "time_ms": 1684006608898, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23731.952361391155, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006609428, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010785763246041757, "data": 0.0002769439838550709, "loss": 0.757507975825557, "loss_classifier": 0.05169758025943129, "loss_box_reg": 0.05897638099730129, "loss_mask": 0.28375269985005813, "loss_objectness": 0.24815997882471938, "loss_rpn_box_reg": 0.11492133514496225, "throughput": 23734.991595884407}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6750}}
:::MLLOG {"namespace": "", "time_ms": 1684006609428, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23734.991595884407, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006609960, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010784728527069092, "data": 0.0002754634268143598, "loss": 0.7555756355252337, "loss_classifier": 0.051444840324111285, "loss_box_reg": 0.058750713105305025, "loss_mask": 0.28317682772354386, "loss_objectness": 0.2475500875608208, "loss_rpn_box_reg": 0.11465316602586369, "throughput": 23737.268801662805}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6800}}
:::MLLOG {"namespace": "", "time_ms": 1684006609960, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23737.268801662805, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006610491, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01078347178271217, "data": 0.0002740049362182617, "loss": 0.754270091398354, "loss_classifier": 0.05127260879552277, "loss_box_reg": 0.058678740929947834, "loss_mask": 0.28277023549089686, "loss_objectness": 0.2470506141774771, "loss_rpn_box_reg": 0.1144978912232845, "throughput": 23740.035227839486}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6850}}
:::MLLOG {"namespace": "", "time_ms": 1684006610491, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23740.035227839486, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006610853, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.37085455958807195, "SEGM": 0.3392609782710982}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1684006610853, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1684006610863, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1684006610863, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1684006610864, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1684006610901, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 16, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006610901, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1684006611064, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010788339704707049, "data": 0.00028390497401140736, "loss": 0.7532261531497689, "loss_classifier": 0.051086679815814114, "loss_box_reg": 0.05851173215499791, "loss_mask": 0.28251099567077514, "loss_objectness": 0.24668563941137636, "loss_rpn_box_reg": 0.11443110532245629, "throughput": 23729.3232329628}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6900}}
:::MLLOG {"namespace": "", "time_ms": 1684006611064, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23729.3232329628, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006611595, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010787149607706412, "data": 0.00028240176413556656, "loss": 0.7515796894885654, "loss_classifier": 0.05091343444028347, "loss_box_reg": 0.0584527566072347, "loss_mask": 0.2820034308648474, "loss_objectness": 0.24601302857606222, "loss_rpn_box_reg": 0.11419703820405612, "throughput": 23731.94118093179}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 6950}}
:::MLLOG {"namespace": "", "time_ms": 1684006611595, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23731.94118093179, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006612125, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010785900524684361, "data": 0.00028093320982796807, "loss": 0.7500410361082426, "loss_classifier": 0.050726732520120485, "loss_box_reg": 0.05837021740900413, "loss_mask": 0.28149500257974225, "loss_objectness": 0.24544202390833691, "loss_rpn_box_reg": 0.11400705891718094, "throughput": 23734.68950637217}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7000}}
:::MLLOG {"namespace": "", "time_ms": 1684006612126, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23734.68950637217, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006612657, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010784797600820555, "data": 0.0002794859933514967, "loss": 0.7492931586202789, "loss_classifier": 0.05065583572346479, "loss_box_reg": 0.05829309940645531, "loss_mask": 0.2811640389858091, "loss_objectness": 0.2451873786336782, "loss_rpn_box_reg": 0.11399280512771698, "throughput": 23737.11677078876}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7050}}
:::MLLOG {"namespace": "", "time_ms": 1684006612657, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23737.11677078876, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006613189, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01078383486035844, "data": 0.0002780579513227436, "loss": 0.7479820293843956, "loss_classifier": 0.05049510807192451, "loss_box_reg": 0.058215227808845235, "loss_mask": 0.2807329347333543, "loss_objectness": 0.2446976571938213, "loss_rpn_box_reg": 0.11384110084702265, "throughput": 23739.235931835377}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7100}}
:::MLLOG {"namespace": "", "time_ms": 1684006613190, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23739.235931835377, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006613723, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010783112832716294, "data": 0.00027664051189289226, "loss": 0.7472630564800717, "loss_classifier": 0.05033124044902258, "loss_box_reg": 0.05824140156734089, "loss_mask": 0.28049128876933893, "loss_objectness": 0.244345840652965, "loss_rpn_box_reg": 0.11385328424389679, "throughput": 23740.8254899539}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7150}}
:::MLLOG {"namespace": "", "time_ms": 1684006613724, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23740.8254899539, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006614253, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010781804455651177, "data": 0.00027524358696407743, "loss": 0.7461356011969554, "loss_classifier": 0.05022582689765841, "loss_box_reg": 0.05815425905489216, "loss_mask": 0.28017218593896054, "loss_objectness": 0.24389033107916475, "loss_rpn_box_reg": 0.11369299744422577, "throughput": 23743.706450344693}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7200}}
:::MLLOG {"namespace": "", "time_ms": 1684006614253, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23743.706450344693, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006614784, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010780652309286183, "data": 0.0002738710929607523, "loss": 0.7445386543679854, "loss_classifier": 0.05007795536132722, "loss_box_reg": 0.058028206501983544, "loss_mask": 0.2796004376953532, "loss_objectness": 0.2433251207912951, "loss_rpn_box_reg": 0.11350693321586301, "throughput": 23746.243980012972}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7250}}
:::MLLOG {"namespace": "", "time_ms": 1684006614784, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23746.243980012972, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006615315, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010779584237973984, "data": 0.00027250998640713625, "loss": 0.7434481421812144, "loss_classifier": 0.04991646732190905, "loss_box_reg": 0.057901285865341816, "loss_mask": 0.2792649593660991, "loss_objectness": 0.2429876042933248, "loss_rpn_box_reg": 0.11337782452624703, "throughput": 23748.596824186516}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7300}}
:::MLLOG {"namespace": "", "time_ms": 1684006615315, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23748.596824186516, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006615773, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.3728751964281715, "SEGM": 0.34094965312766956}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1684006615773, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1684006615783, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1684006615784, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1684006615784, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1684006615822, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 17, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006615822, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 17}}
:::MLLOG {"namespace": "", "time_ms": 1684006615888, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01078424139087703, "data": 0.00028066579987402675, "loss": 0.7426251690409014, "loss_classifier": 0.04974559078588575, "loss_box_reg": 0.05788445924375918, "loss_mask": 0.27896001045370383, "loss_objectness": 0.2427378103357651, "loss_rpn_box_reg": 0.11329729738897286, "throughput": 23738.341040526426}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 7350}}
:::MLLOG {"namespace": "", "time_ms": 1684006615888, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23738.341040526426, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
