+ echo 'Beginning trial 8 of 10'
Beginning trial 8 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683936393149, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 19186 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683936398447, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398476, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398494, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398492, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398497, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398488, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 00:06:40.193567 - PARAMETER | epochs :  80
DLL 2023-05-13 02:19:37.413068 - epoch   41 | avg train utts/s  1436 | took 193.64 s
:::MLLOG {"namespace": "", "time_ms": 1683944377413, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1435.7631726441787}, "metadata": {"file": "train.py", "lineno": 905, "step": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683944377413, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683944378583, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06599022094775928, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683944378583, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 41}}
DLL 2023-05-13 02:19:38.583917 - epoch   41 |   dev ema wer   6.60 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683944378584, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 41}}
:::MLLOG {"namespace": "", "time_ms": 1683944378584, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 42, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683944378584, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 42}}
DLL 2023-05-13 02:19:42.844154 - epoch   42 | iter    8/362 | loss   25.09 | utts/s   186 | took  4.13 s | lrate 2.86e-03
DLL 2023-05-13 02:19:48.233220 - epoch   42 | iter   18/362 | loss   23.91 | utts/s   143 | took  5.37 s | lrate 2.86e-03
DLL 2023-05-13 02:19:53.564675 - epoch   42 | iter   28/362 | loss   23.79 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-13 02:19:58.894059 - epoch   42 | iter   38/362 | loss   23.71 | utts/s   144 | took  5.33 s | lrate 2.86e-03
DLL 2023-05-13 02:20:04.255252 - epoch   42 | iter   48/362 | loss   23.58 | utts/s   143 | took  5.37 s | lrate 2.86e-03
DLL 2023-05-13 02:20:09.553031 - epoch   42 | iter   58/362 | loss   22.58 | utts/s   145 | took  5.30 s | lrate 2.86e-03
DLL 2023-05-13 02:20:14.911057 - epoch   42 | iter   68/362 | loss   24.24 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-13 02:20:20.279223 - epoch   42 | iter   78/362 | loss   22.98 | utts/s   143 | took  5.36 s | lrate 2.86e-03
DLL 2023-05-13 02:20:25.628205 - epoch   42 | iter   88/362 | loss   23.04 | utts/s   144 | took  5.35 s | lrate 2.86e-03
DLL 2023-05-13 02:20:30.970049 - epoch   42 | iter   98/362 | loss   21.49 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-13 02:20:36.325788 - epoch   42 | iter  108/362 | loss   23.25 | utts/s   144 | took  5.35 s | lrate 2.86e-03
DLL 2023-05-13 02:20:41.673451 - epoch   42 | iter  118/362 | loss   22.45 | utts/s   143 | took  5.37 s | lrate 2.86e-03
DLL 2023-05-13 02:20:47.030268 - epoch   42 | iter  128/362 | loss   25.10 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-13 02:20:52.398203 - epoch   42 | iter  138/362 | loss   21.94 | utts/s   143 | took  5.39 s | lrate 2.86e-03
DLL 2023-05-13 02:20:57.763756 - epoch   42 | iter  148/362 | loss   23.74 | utts/s   143 | took  5.37 s | lrate 2.86e-03
DLL 2023-05-13 02:21:03.152706 - epoch   42 | iter  158/362 | loss   23.50 | utts/s   143 | took  5.38 s | lrate 2.86e-03
DLL 2023-05-13 02:21:08.491494 - epoch   42 | iter  168/362 | loss   23.80 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-13 02:21:13.835162 - epoch   42 | iter  178/362 | loss   21.98 | utts/s   144 | took  5.33 s | lrate 2.86e-03
DLL 2023-05-13 02:21:19.215193 - epoch   42 | iter  188/362 | loss   24.28 | utts/s   143 | took  5.39 s | lrate 2.86e-03
DLL 2023-05-13 02:21:24.570879 - epoch   42 | iter  198/362 | loss   22.39 | utts/s   143 | took  5.35 s | lrate 2.86e-03
DLL 2023-05-13 02:21:29.890178 - epoch   42 | iter  208/362 | loss   22.80 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-13 02:21:35.245372 - epoch   42 | iter  218/362 | loss   23.32 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-13 02:21:40.569256 - epoch   42 | iter  228/362 | loss   21.78 | utts/s   144 | took  5.32 s | lrate 2.86e-03
DLL 2023-05-13 02:21:45.916193 - epoch   42 | iter  238/362 | loss   23.53 | utts/s   143 | took  5.36 s | lrate 2.86e-03
DLL 2023-05-13 02:21:51.274343 - epoch   42 | iter  248/362 | loss   22.36 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-13 02:21:56.636215 - epoch   42 | iter  258/362 | loss   23.77 | utts/s   143 | took  5.38 s | lrate 2.86e-03
DLL 2023-05-13 02:22:02.008034 - epoch   42 | iter  268/362 | loss   20.76 | utts/s   142 | took  5.39 s | lrate 2.86e-03
DLL 2023-05-13 02:22:07.373565 - epoch   42 | iter  278/362 | loss   21.93 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-13 02:22:12.694429 - epoch   42 | iter  288/362 | loss   21.34 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-13 02:22:18.057444 - epoch   42 | iter  298/362 | loss   22.53 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-13 02:22:23.385573 - epoch   42 | iter  308/362 | loss   22.66 | utts/s   144 | took  5.34 s | lrate 2.86e-03
DLL 2023-05-13 02:22:28.727042 - epoch   42 | iter  318/362 | loss   25.05 | utts/s   144 | took  5.35 s | lrate 2.86e-03
DLL 2023-05-13 02:22:34.067980 - epoch   42 | iter  328/362 | loss   23.46 | utts/s   144 | took  5.33 s | lrate 2.86e-03
DLL 2023-05-13 02:22:39.407926 - epoch   42 | iter  338/362 | loss   23.08 | utts/s   143 | took  5.36 s | lrate 2.86e-03
DLL 2023-05-13 02:22:44.762539 - epoch   42 | iter  348/362 | loss   24.90 | utts/s   143 | took  5.36 s | lrate 2.86e-03
DLL 2023-05-13 02:22:50.106514 - epoch   42 | iter  358/362 | loss   22.57 | utts/s   144 | took  5.34 s | lrate 2.86e-03
:::MLLOG {"namespace": "", "time_ms": 1683944572084, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 42}}
DLL 2023-05-13 02:22:52.084678 - epoch   42 | avg train utts/s  1437 | took 193.50 s
:::MLLOG {"namespace": "", "time_ms": 1683944572084, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1436.7750804989773}, "metadata": {"file": "train.py", "lineno": 905, "step": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683944572084, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683944573251, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06497922870482703, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683944573251, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 42}}
DLL 2023-05-13 02:22:53.252121 - epoch   42 |   dev ema wer   6.50 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683944573252, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 42}}
:::MLLOG {"namespace": "", "time_ms": 1683944573252, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 43, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683944573252, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 43}}
DLL 2023-05-13 02:22:56.463535 - epoch   43 | iter    6/362 | loss   23.37 | utts/s   249 | took  3.08 s | lrate 2.67e-03
DLL 2023-05-13 02:23:01.823099 - epoch   43 | iter   16/362 | loss   24.58 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-13 02:23:07.158251 - epoch   43 | iter   26/362 | loss   22.49 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-13 02:23:12.489452 - epoch   43 | iter   36/362 | loss   22.17 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-13 02:23:17.846232 - epoch   43 | iter   46/362 | loss   21.21 | utts/s   144 | took  5.35 s | lrate 2.67e-03
DLL 2023-05-13 02:23:23.185059 - epoch   43 | iter   56/362 | loss   23.75 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-13 02:23:28.523448 - epoch   43 | iter   66/362 | loss   24.23 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-13 02:23:33.861289 - epoch   43 | iter   76/362 | loss   22.33 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-13 02:23:39.237641 - epoch   43 | iter   86/362 | loss   22.08 | utts/s   143 | took  5.38 s | lrate 2.67e-03
DLL 2023-05-13 02:23:44.615214 - epoch   43 | iter   96/362 | loss   23.44 | utts/s   143 | took  5.36 s | lrate 2.67e-03
DLL 2023-05-13 02:23:49.945262 - epoch   43 | iter  106/362 | loss   23.51 | utts/s   144 | took  5.35 s | lrate 2.67e-03
DLL 2023-05-13 02:23:55.321360 - epoch   43 | iter  116/362 | loss   22.74 | utts/s   143 | took  5.37 s | lrate 2.67e-03
DLL 2023-05-13 02:24:00.735937 - epoch   43 | iter  126/362 | loss   23.59 | utts/s   142 | took  5.42 s | lrate 2.67e-03
DLL 2023-05-13 02:24:06.102922 - epoch   43 | iter  136/362 | loss   22.28 | utts/s   143 | took  5.38 s | lrate 2.67e-03
DLL 2023-05-13 02:24:11.412734 - epoch   43 | iter  146/362 | loss   22.69 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-13 02:24:16.722237 - epoch   43 | iter  156/362 | loss   20.75 | utts/s   145 | took  5.29 s | lrate 2.67e-03
DLL 2023-05-13 02:24:22.057583 - epoch   43 | iter  166/362 | loss   23.76 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-13 02:24:27.434658 - epoch   43 | iter  176/362 | loss   21.12 | utts/s   142 | took  5.40 s | lrate 2.67e-03
DLL 2023-05-13 02:24:32.760368 - epoch   43 | iter  186/362 | loss   20.86 | utts/s   144 | took  5.31 s | lrate 2.67e-03
DLL 2023-05-13 02:24:38.132989 - epoch   43 | iter  196/362 | loss   24.21 | utts/s   143 | took  5.36 s | lrate 2.67e-03
DLL 2023-05-13 02:24:43.465492 - epoch   43 | iter  206/362 | loss   24.17 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-13 02:24:48.786168 - epoch   43 | iter  216/362 | loss   21.73 | utts/s   145 | took  5.31 s | lrate 2.67e-03
DLL 2023-05-13 02:24:54.143641 - epoch   43 | iter  226/362 | loss   22.53 | utts/s   143 | took  5.38 s | lrate 2.67e-03
DLL 2023-05-13 02:24:59.504399 - epoch   43 | iter  236/362 | loss   23.63 | utts/s   143 | took  5.36 s | lrate 2.67e-03
DLL 2023-05-13 02:25:04.901968 - epoch   43 | iter  246/362 | loss   22.52 | utts/s   143 | took  5.38 s | lrate 2.67e-03
DLL 2023-05-13 02:25:10.274823 - epoch   43 | iter  256/362 | loss   20.84 | utts/s   143 | took  5.37 s | lrate 2.67e-03
DLL 2023-05-13 02:25:15.611868 - epoch   43 | iter  266/362 | loss   21.75 | utts/s   144 | took  5.35 s | lrate 2.67e-03
DLL 2023-05-13 02:25:20.954298 - epoch   43 | iter  276/362 | loss   22.96 | utts/s   143 | took  5.36 s | lrate 2.67e-03
DLL 2023-05-13 02:25:26.302897 - epoch   43 | iter  286/362 | loss   22.29 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-13 02:25:31.635748 - epoch   43 | iter  296/362 | loss   23.71 | utts/s   143 | took  5.37 s | lrate 2.67e-03
DLL 2023-05-13 02:25:36.975283 - epoch   43 | iter  306/362 | loss   21.71 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-13 02:25:42.328281 - epoch   43 | iter  316/362 | loss   24.56 | utts/s   144 | took  5.34 s | lrate 2.67e-03
DLL 2023-05-13 02:25:47.645829 - epoch   43 | iter  326/362 | loss   20.44 | utts/s   144 | took  5.33 s | lrate 2.67e-03
DLL 2023-05-13 02:25:52.974592 - epoch   43 | iter  336/362 | loss   22.48 | utts/s   144 | took  5.32 s | lrate 2.67e-03
DLL 2023-05-13 02:25:58.343043 - epoch   43 | iter  346/362 | loss   20.02 | utts/s   143 | took  5.38 s | lrate 2.67e-03
DLL 2023-05-13 02:26:03.721222 - epoch   43 | iter  356/362 | loss   24.04 | utts/s   143 | took  5.36 s | lrate 2.67e-03
:::MLLOG {"namespace": "", "time_ms": 1683944766831, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 43}}
DLL 2023-05-13 02:26:06.831614 - epoch   43 | avg train utts/s  1436 | took 193.58 s
:::MLLOG {"namespace": "", "time_ms": 1683944766831, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1436.1916889273245}, "metadata": {"file": "train.py", "lineno": 905, "step": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683944766831, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683944767990, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06499761038197126, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683944767990, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 43}}
DLL 2023-05-13 02:26:07.991220 - epoch   43 |   dev ema wer   6.50 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683944767991, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 43}}
:::MLLOG {"namespace": "", "time_ms": 1683944767991, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 44, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683944767991, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 44}}
DLL 2023-05-13 02:26:10.153741 - epoch   44 | iter    4/362 | loss   24.26 | utts/s   382 | took  2.01 s | lrate 2.50e-03
DLL 2023-05-13 02:26:15.500880 - epoch   44 | iter   14/362 | loss   24.37 | utts/s   144 | took  5.35 s | lrate 2.50e-03
DLL 2023-05-13 02:26:20.880537 - epoch   44 | iter   24/362 | loss   21.81 | utts/s   142 | took  5.39 s | lrate 2.50e-03
DLL 2023-05-13 02:26:26.175445 - epoch   44 | iter   34/362 | loss   20.98 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-13 02:26:31.552589 - epoch   44 | iter   44/362 | loss   21.59 | utts/s   143 | took  5.36 s | lrate 2.50e-03
DLL 2023-05-13 02:26:36.876154 - epoch   44 | iter   54/362 | loss   21.78 | utts/s   144 | took  5.34 s | lrate 2.50e-03
DLL 2023-05-13 02:26:42.217565 - epoch   44 | iter   64/362 | loss   22.57 | utts/s   143 | took  5.36 s | lrate 2.50e-03
DLL 2023-05-13 02:26:47.549539 - epoch   44 | iter   74/362 | loss   22.82 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-13 02:26:52.875403 - epoch   44 | iter   84/362 | loss   21.47 | utts/s   144 | took  5.34 s | lrate 2.50e-03
DLL 2023-05-13 02:26:58.202754 - epoch   44 | iter   94/362 | loss   22.69 | utts/s   144 | took  5.33 s | lrate 2.50e-03
DLL 2023-05-13 02:27:03.593076 - epoch   44 | iter  104/362 | loss   22.90 | utts/s   143 | took  5.39 s | lrate 2.50e-03
DLL 2023-05-13 02:27:08.971175 - epoch   44 | iter  114/362 | loss   24.13 | utts/s   143 | took  5.36 s | lrate 2.50e-03
DLL 2023-05-13 02:27:14.324379 - epoch   44 | iter  124/362 | loss   22.20 | utts/s   143 | took  5.35 s | lrate 2.50e-03
DLL 2023-05-13 02:27:19.698236 - epoch   44 | iter  134/362 | loss   21.42 | utts/s   143 | took  5.38 s | lrate 2.50e-03
DLL 2023-05-13 02:27:25.090723 - epoch   44 | iter  144/362 | loss   21.76 | utts/s   143 | took  5.38 s | lrate 2.50e-03
DLL 2023-05-13 02:27:30.457388 - epoch   44 | iter  154/362 | loss   21.14 | utts/s   143 | took  5.37 s | lrate 2.50e-03
DLL 2023-05-13 02:27:35.794597 - epoch   44 | iter  164/362 | loss   23.60 | utts/s   143 | took  5.35 s | lrate 2.50e-03
DLL 2023-05-13 02:27:41.133807 - epoch   44 | iter  174/362 | loss   22.54 | utts/s   144 | took  5.34 s | lrate 2.50e-03
DLL 2023-05-13 02:27:46.508009 - epoch   44 | iter  184/362 | loss   20.53 | utts/s   143 | took  5.36 s | lrate 2.50e-03
DLL 2023-05-13 02:27:51.842235 - epoch   44 | iter  194/362 | loss   21.78 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-13 02:27:57.187309 - epoch   44 | iter  204/362 | loss   22.47 | utts/s   143 | took  5.38 s | lrate 2.50e-03
DLL 2023-05-13 02:28:02.487022 - epoch   44 | iter  214/362 | loss   22.66 | utts/s   146 | took  5.28 s | lrate 2.50e-03
DLL 2023-05-13 02:28:07.867924 - epoch   44 | iter  224/362 | loss   23.50 | utts/s   142 | took  5.40 s | lrate 2.50e-03
DLL 2023-05-13 02:28:13.199778 - epoch   44 | iter  234/362 | loss   19.53 | utts/s   144 | took  5.33 s | lrate 2.50e-03
DLL 2023-05-13 02:28:18.521509 - epoch   44 | iter  244/362 | loss   20.46 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-13 02:28:23.856191 - epoch   44 | iter  254/362 | loss   21.19 | utts/s   144 | took  5.32 s | lrate 2.50e-03
DLL 2023-05-13 02:28:29.233841 - epoch   44 | iter  264/362 | loss   19.36 | utts/s   142 | took  5.40 s | lrate 2.50e-03
DLL 2023-05-13 02:28:34.593616 - epoch   44 | iter  274/362 | loss   20.68 | utts/s   144 | took  5.34 s | lrate 2.50e-03
DLL 2023-05-13 02:28:39.934331 - epoch   44 | iter  284/362 | loss   21.23 | utts/s   144 | took  5.34 s | lrate 2.50e-03
DLL 2023-05-13 02:28:45.299756 - epoch   44 | iter  294/362 | loss   21.51 | utts/s   143 | took  5.38 s | lrate 2.50e-03
DLL 2023-05-13 02:28:50.666539 - epoch   44 | iter  304/362 | loss   21.42 | utts/s   143 | took  5.36 s | lrate 2.50e-03
DLL 2023-05-13 02:28:56.029363 - epoch   44 | iter  314/362 | loss   23.92 | utts/s   143 | took  5.36 s | lrate 2.50e-03
DLL 2023-05-13 02:29:01.312329 - epoch   44 | iter  324/362 | loss   23.15 | utts/s   145 | took  5.30 s | lrate 2.50e-03
DLL 2023-05-13 02:29:06.646457 - epoch   44 | iter  334/362 | loss   22.09 | utts/s   144 | took  5.34 s | lrate 2.50e-03
DLL 2023-05-13 02:29:12.000072 - epoch   44 | iter  344/362 | loss   22.06 | utts/s   144 | took  5.34 s | lrate 2.50e-03
DLL 2023-05-13 02:29:17.366908 - epoch   44 | iter  354/362 | loss   21.86 | utts/s   143 | took  5.37 s | lrate 2.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683944961483, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 44}}
DLL 2023-05-13 02:29:21.483622 - epoch   44 | avg train utts/s  1437 | took 193.49 s
:::MLLOG {"namespace": "", "time_ms": 1683944961483, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1436.8376829503366}, "metadata": {"file": "train.py", "lineno": 905, "step": 44}}
:::MLLOG {"namespace": "", "time_ms": 1683944961483, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 44}}
