+ echo 'Beginning trial 9 of 10'
Beginning trial 9 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683947314478, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 7859 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683947320106, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320136, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320167, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320165, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 03:08:41.868255 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683947323215, "event_type": "POINT_IN_TIME", "key": "data_spec_augment_freq_min", "value": 0, "metadata": {"file": "train.py", "lineno": 518}}
:::MLLOG {"namespace": "", "time_ms": 1683947323215, "event_type": "POINT_IN_TIME", "key": "data_spec_augment_freq_max", "value": 20, "metadata": {"file": "train.py", "lineno": 520}}
:::MLLOG {"namespace": "", "time_ms": 1683947323215, "event_type": "POINT_IN_TIME", "key": "data_spec_augment_time_n", "value": 10, "metadata": {"file": "train.py", "lineno": 522}}
:::MLLOG {"namespace": "", "time_ms": 1683947323215, "event_type": "POINT_IN_TIME", "key": "data_spec_augment_time_min", "value": 0, "metadata": {"file": "train.py", "lineno": 524}}
:::MLLOG {"namespace": "", "time_ms": 1683947323215, "event_type": "POINT_IN_TIME", "key": "data_spec_augment_time_max", "value": 0.03, "metadata": {"file": "train.py", "lineno": 526}}
:::MLLOG {"namespace": "", "time_ms": 1683947323215, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "train.py", "lineno": 528}}
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/cuda/amp/grad_scaler.py:342: FutureWarning: GradScaler is going to stop passing itself as a keyword argument to the passed optimizer. In the near future GradScaler registers `grad_scale: Tensor` and `found_inf: Tensor` to the passed optimizer and let the optimizer use them directly.
  warnings.warn(
:::MLLOG {"namespace": "", "time_ms": 1683947324725, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 626}}
:::MLLOG {"namespace": "", "time_ms": 1683947324725, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 626}}
:::MLLOG {"namespace": "", "time_ms": 1683947324726, "event_type": "POINT_IN_TIME", "key": "data_train_num_buckets", "value": 1, "metadata": {"file": "train.py", "lineno": 630}}
Launching vectorized bucketing sampler
Launching simple sampler
Dataset read by DALI. Number of samples: 278400
Initializing DALI with parameters:
	           dither : 1e-05
	    dont_use_mmap : False
	        file_root : /datasets/LibriSpeech
	     gpu_pipeline : True
	   gpu_resampling : False
	 in_mem_file_list : False
	             nfft : 512
	          nfilter : 80
	   resample_range : [0.85, 1.15]
	      sample_rate : 16000
	          sampler : <common.data.dali.sampler.VectorizedBucketingSampler object at 0x7f1781afe0a0>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
Dataset read by DALI. Number of samples: 2703
Initializing DALI with parameters:
	           dither : 1e-05
	    dont_use_mmap : False
	        file_root : /datasets/LibriSpeech
	     gpu_pipeline : True
	   gpu_resampling : False
	 in_mem_file_list : False
	             nfft : 512
	          nfilter : 80
	   resample_range : None
	      sample_rate : 16000
	          sampler : <common.data.dali.sampler.SimpleSampler object at 0x7f1781afee20>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
:::MLLOG {"namespace": "", "time_ms": 1683947329075, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 278400, "metadata": {"file": "train.py", "lineno": 716}}
:::MLLOG {"namespace": "", "time_ms": 1683947329076, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 2703, "metadata": {"file": "train.py", "lineno": 717}}
:::MLLOG {"namespace": "", "time_ms": 1683947329076, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "lamb", "metadata": {"file": "train.py", "lineno": 719}}
:::MLLOG {"namespace": "", "time_ms": 1683947329076, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0035, "metadata": {"file": "train.py", "lineno": 720}}
:::MLLOG {"namespace": "", "time_ms": 1683947329076, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-09, "metadata": {"file": "train.py", "lineno": 721}}
:::MLLOG {"namespace": "", "time_ms": 1683947329076, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 0.935, "metadata": {"file": "train.py", "lineno": 722}}
:::MLLOG {"namespace": "", "time_ms": 1683947329076, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 6, "metadata": {"file": "train.py", "lineno": 723}}
:::MLLOG {"namespace": "", "time_ms": 1683947329076, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_hold_epochs", "value": 33, "metadata": {"file": "train.py", "lineno": 724}}
:::MLLOG {"namespace": "", "time_ms": 1683947329076, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.905, "metadata": {"file": "train.py", "lineno": 725}}
:::MLLOG {"namespace": "", "time_ms": 1683947329077, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.999, "metadata": {"file": "train.py", "lineno": 726}}
:::MLLOG {"namespace": "", "time_ms": 1683947329077, "event_type": "POINT_IN_TIME", "key": "opt_gradient_clip_norm", "value": 1, "metadata": {"file": "train.py", "lineno": 727}}
:::MLLOG {"namespace": "", "time_ms": 1683947329077, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_decay_func", "value": true, "metadata": {"file": "train.py", "lineno": 728}}
:::MLLOG {"namespace": "", "time_ms": 1683947329077, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_warmup_func", "value": true, "metadata": {"file": "train.py", "lineno": 729}}
:::MLLOG {"namespace": "", "time_ms": 1683947329077, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_min", "value": 1e-05, "metadata": {"file": "train.py", "lineno": 730}}
:::MLLOG {"namespace": "", "time_ms": 1683947329077, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.001, "metadata": {"file": "train.py", "lineno": 731}}
Pre-allocate buffer with max_seq_len of 1921 and max_txt_len of 125
:::MLLOG {"namespace": "", "time_ms": 1683947329549, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683947329550, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 1}}
DLL 2023-05-13 03:08:54.791223 - epoch    1 | iter   10/362 | loss 1394.19 | utts/s   151 | took  5.08 s | lrate 1.77e-05
DLL 2023-05-13 03:08:59.991827 - epoch    1 | iter   20/362 | loss 1368.72 | utts/s   148 | took  5.20 s | lrate 3.38e-05
DLL 2023-05-13 03:09:05.231768 - epoch    1 | iter   30/362 | loss 1373.97 | utts/s   147 | took  5.24 s | lrate 4.99e-05
DLL 2023-05-13 03:09:10.452489 - epoch    1 | iter   40/362 | loss 1372.31 | utts/s   147 | took  5.22 s | lrate 6.60e-05
DLL 2023-05-13 03:09:15.711768 - epoch    1 | iter   50/362 | loss 1389.00 | utts/s   146 | took  5.26 s | lrate 8.21e-05
DLL 2023-05-13 03:09:20.949105 - epoch    1 | iter   60/362 | loss 1401.66 | utts/s   146 | took  5.25 s | lrate 9.83e-05
DLL 2023-05-13 03:09:26.216126 - epoch    1 | iter   70/362 | loss 1386.97 | utts/s   146 | took  5.26 s | lrate 1.14e-04
DLL 2023-05-13 03:09:31.445381 - epoch    1 | iter   80/362 | loss 1428.00 | utts/s   147 | took  5.22 s | lrate 1.30e-04
DLL 2023-05-13 03:09:36.706197 - epoch    1 | iter   90/362 | loss 1390.16 | utts/s   146 | took  5.25 s | lrate 1.47e-04
DLL 2023-05-13 03:09:41.975798 - epoch    1 | iter  100/362 | loss 1403.34 | utts/s   145 | took  5.29 s | lrate 1.63e-04
DLL 2023-05-13 03:09:47.220599 - epoch    1 | iter  110/362 | loss 1398.81 | utts/s   147 | took  5.23 s | lrate 1.79e-04
DLL 2023-05-13 03:09:52.499022 - epoch    1 | iter  120/362 | loss 1366.38 | utts/s   145 | took  5.28 s | lrate 1.95e-04
DLL 2023-05-13 03:09:57.762506 - epoch    1 | iter  130/362 | loss 1422.31 | utts/s   146 | took  5.27 s | lrate 2.11e-04
DLL 2023-05-13 03:10:03.071714 - epoch    1 | iter  140/362 | loss 1393.91 | utts/s   145 | took  5.30 s | lrate 2.27e-04
DLL 2023-05-13 03:10:08.416494 - epoch    1 | iter  150/362 | loss 1389.53 | utts/s   143 | took  5.35 s | lrate 2.43e-04
DLL 2023-05-13 03:10:13.774431 - epoch    1 | iter  160/362 | loss 1370.44 | utts/s   143 | took  5.35 s | lrate 2.59e-04
DLL 2023-05-13 03:10:19.110881 - epoch    1 | iter  170/362 | loss 1350.50 | utts/s   144 | took  5.33 s | lrate 2.75e-04
DLL 2023-05-13 03:10:24.457388 - epoch    1 | iter  180/362 | loss 1396.84 | utts/s   144 | took  5.34 s | lrate 2.92e-04
DLL 2023-05-13 03:10:29.763835 - epoch    1 | iter  190/362 | loss 1363.56 | utts/s   145 | took  5.31 s | lrate 3.08e-04
DLL 2023-05-13 03:10:35.080944 - epoch    1 | iter  200/362 | loss 1340.06 | utts/s   145 | took  5.31 s | lrate 3.24e-04
DLL 2023-05-13 03:10:40.426670 - epoch    1 | iter  210/362 | loss 1322.44 | utts/s   144 | took  5.35 s | lrate 3.40e-04
DLL 2023-05-13 03:10:45.784989 - epoch    1 | iter  220/362 | loss 1350.12 | utts/s   143 | took  5.36 s | lrate 3.56e-04
DLL 2023-05-13 03:10:51.159908 - epoch    1 | iter  230/362 | loss 1352.34 | utts/s   143 | took  5.38 s | lrate 3.72e-04
DLL 2023-05-13 03:10:56.540521 - epoch    1 | iter  240/362 | loss 1283.59 | utts/s   143 | took  5.37 s | lrate 3.88e-04
DLL 2023-05-13 03:11:01.900057 - epoch    1 | iter  250/362 | loss 1280.28 | utts/s   143 | took  5.37 s | lrate 4.04e-04
DLL 2023-05-13 03:11:07.321418 - epoch    1 | iter  260/362 | loss 1179.09 | utts/s   142 | took  5.41 s | lrate 4.20e-04
DLL 2023-05-13 03:11:12.717944 - epoch    1 | iter  270/362 | loss 1013.91 | utts/s   142 | took  5.39 s | lrate 4.36e-04
DLL 2023-05-13 03:11:18.116772 - epoch    1 | iter  280/362 | loss  765.97 | utts/s   142 | took  5.40 s | lrate 4.53e-04
DLL 2023-05-13 03:11:23.512615 - epoch    1 | iter  290/362 | loss  455.92 | utts/s   142 | took  5.39 s | lrate 4.69e-04
DLL 2023-05-13 03:11:28.930505 - epoch    1 | iter  300/362 | loss  358.61 | utts/s   141 | took  5.43 s | lrate 4.85e-04
DLL 2023-05-13 03:11:34.250927 - epoch    1 | iter  310/362 | loss  318.62 | utts/s   144 | took  5.33 s | lrate 5.01e-04
DLL 2023-05-13 03:11:39.459654 - epoch    1 | iter  320/362 | loss  329.67 | utts/s   147 | took  5.22 s | lrate 5.17e-04
DLL 2023-05-13 03:11:44.621219 - epoch    1 | iter  330/362 | loss  297.80 | utts/s   149 | took  5.15 s | lrate 5.33e-04
DLL 2023-05-13 03:11:49.799680 - epoch    1 | iter  340/362 | loss  300.24 | utts/s   148 | took  5.18 s | lrate 5.49e-04
DLL 2023-05-13 03:11:54.893151 - epoch    1 | iter  350/362 | loss  289.30 | utts/s   151 | took  5.09 s | lrate 5.65e-04
DLL 2023-05-13 03:11:59.970366 - epoch    1 | iter  360/362 | loss  290.09 | utts/s   151 | took  5.09 s | lrate 5.81e-04
:::MLLOG {"namespace": "", "time_ms": 1683947520860, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 1}}
DLL 2023-05-13 03:12:00.861128 - epoch    1 | avg train utts/s  1453 | took 191.31 s
:::MLLOG {"namespace": "", "time_ms": 1683947520861, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1453.2152184854153}, "metadata": {"file": "train.py", "lineno": 905, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683947520861, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683947522448, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 3.1038197125105693, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683947522449, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 1}}
DLL 2023-05-13 03:12:02.449439 - epoch    1 |   dev ema wer 310.38 | took  1.59 s
:::MLLOG {"namespace": "", "time_ms": 1683947522449, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683947522449, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 2, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683947522450, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 2}}
DLL 2023-05-13 03:12:06.513556 - epoch    2 | iter    8/362 | loss  290.64 | utts/s   196 | took  3.93 s | lrate 5.98e-04
DLL 2023-05-13 03:12:11.589684 - epoch    2 | iter   18/362 | loss  284.70 | utts/s   151 | took  5.09 s | lrate 6.14e-04
DLL 2023-05-13 03:12:16.701699 - epoch    2 | iter   28/362 | loss  288.60 | utts/s   150 | took  5.12 s | lrate 6.30e-04
DLL 2023-05-13 03:12:21.826271 - epoch    2 | iter   38/362 | loss  280.55 | utts/s   151 | took  5.09 s | lrate 6.46e-04
DLL 2023-05-13 03:12:26.952744 - epoch    2 | iter   48/362 | loss  280.26 | utts/s   149 | took  5.16 s | lrate 6.62e-04
DLL 2023-05-13 03:12:32.159701 - epoch    2 | iter   58/362 | loss  273.40 | utts/s   148 | took  5.19 s | lrate 6.78e-04
DLL 2023-05-13 03:12:37.341641 - epoch    2 | iter   68/362 | loss  270.06 | utts/s   148 | took  5.20 s | lrate 6.94e-04
DLL 2023-05-13 03:12:42.485243 - epoch    2 | iter   78/362 | loss  276.07 | utts/s   149 | took  5.14 s | lrate 7.10e-04
DLL 2023-05-13 03:12:47.642558 - epoch    2 | iter   88/362 | loss  270.56 | utts/s   149 | took  5.15 s | lrate 7.26e-04
DLL 2023-05-13 03:12:52.734280 - epoch    2 | iter   98/362 | loss  279.98 | utts/s   150 | took  5.11 s | lrate 7.43e-04
DLL 2023-05-13 03:12:57.798721 - epoch    2 | iter  108/362 | loss  257.56 | utts/s   152 | took  5.05 s | lrate 7.59e-04
DLL 2023-05-13 03:13:02.854999 - epoch    2 | iter  118/362 | loss  264.06 | utts/s   152 | took  5.05 s | lrate 7.75e-04
DLL 2023-05-13 03:13:07.923656 - epoch    2 | iter  128/362 | loss  275.66 | utts/s   151 | took  5.09 s | lrate 7.91e-04
DLL 2023-05-13 03:13:12.973155 - epoch    2 | iter  138/362 | loss  264.55 | utts/s   152 | took  5.04 s | lrate 8.07e-04
DLL 2023-05-13 03:13:18.005325 - epoch    2 | iter  148/362 | loss  275.91 | utts/s   152 | took  5.04 s | lrate 8.23e-04
DLL 2023-05-13 03:13:23.047807 - epoch    2 | iter  158/362 | loss  264.28 | utts/s   152 | took  5.04 s | lrate 8.39e-04
DLL 2023-05-13 03:13:28.131554 - epoch    2 | iter  168/362 | loss  269.55 | utts/s   151 | took  5.08 s | lrate 8.55e-04
DLL 2023-05-13 03:13:33.206497 - epoch    2 | iter  178/362 | loss  265.42 | utts/s   151 | took  5.08 s | lrate 8.71e-04
DLL 2023-05-13 03:13:38.353355 - epoch    2 | iter  188/362 | loss  270.96 | utts/s   149 | took  5.14 s | lrate 8.87e-04
DLL 2023-05-13 03:13:43.458986 - epoch    2 | iter  198/362 | loss  273.88 | utts/s   150 | took  5.12 s | lrate 9.04e-04
DLL 2023-05-13 03:13:48.613662 - epoch    2 | iter  208/362 | loss  261.79 | utts/s   149 | took  5.15 s | lrate 9.20e-04
DLL 2023-05-13 03:13:53.782910 - epoch    2 | iter  218/362 | loss  258.86 | utts/s   149 | took  5.14 s | lrate 9.36e-04
DLL 2023-05-13 03:13:59.010674 - epoch    2 | iter  228/362 | loss  261.76 | utts/s   147 | took  5.24 s | lrate 9.52e-04
DLL 2023-05-13 03:14:04.211304 - epoch    2 | iter  238/362 | loss  262.21 | utts/s   148 | took  5.20 s | lrate 9.68e-04
DLL 2023-05-13 03:14:09.439701 - epoch    2 | iter  248/362 | loss  252.03 | utts/s   147 | took  5.23 s | lrate 9.84e-04
DLL 2023-05-13 03:14:14.659125 - epoch    2 | iter  258/362 | loss  258.18 | utts/s   147 | took  5.21 s | lrate 1.00e-03
DLL 2023-05-13 03:14:19.896713 - epoch    2 | iter  268/362 | loss  253.77 | utts/s   147 | took  5.24 s | lrate 1.02e-03
DLL 2023-05-13 03:14:25.100000 - epoch    2 | iter  278/362 | loss  262.73 | utts/s   147 | took  5.21 s | lrate 1.03e-03
DLL 2023-05-13 03:14:30.324987 - epoch    2 | iter  288/362 | loss  258.54 | utts/s   147 | took  5.24 s | lrate 1.05e-03
DLL 2023-05-13 03:14:35.513791 - epoch    2 | iter  298/362 | loss  266.97 | utts/s   148 | took  5.18 s | lrate 1.06e-03
DLL 2023-05-13 03:14:40.689255 - epoch    2 | iter  308/362 | loss  253.32 | utts/s   148 | took  5.17 s | lrate 1.08e-03
DLL 2023-05-13 03:14:45.926557 - epoch    2 | iter  318/362 | loss  257.12 | utts/s   147 | took  5.24 s | lrate 1.10e-03
DLL 2023-05-13 03:14:51.150561 - epoch    2 | iter  328/362 | loss  253.91 | utts/s   147 | took  5.22 s | lrate 1.11e-03
DLL 2023-05-13 03:14:56.394767 - epoch    2 | iter  338/362 | loss  259.66 | utts/s   146 | took  5.24 s | lrate 1.13e-03
DLL 2023-05-13 03:15:01.605173 - epoch    2 | iter  348/362 | loss  257.87 | utts/s   147 | took  5.21 s | lrate 1.15e-03
