+ echo 'Beginning trial 7 of 10'
Beginning trial 7 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683925666862, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15254 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683925672456, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672484, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672506, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672499, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672510, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672513, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 21:07:54.221134 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683934437781, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 46}}
DLL 2023-05-12 23:34:03.051558 - epoch   46 | iter   10/362 | loss   20.40 | utts/s   150 | took  5.13 s | lrate 2.19e-03
DLL 2023-05-12 23:34:08.315937 - epoch   46 | iter   20/362 | loss   22.50 | utts/s   146 | took  5.26 s | lrate 2.19e-03
DLL 2023-05-12 23:34:13.588848 - epoch   46 | iter   30/362 | loss   21.11 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 23:34:18.883261 - epoch   46 | iter   40/362 | loss   20.58 | utts/s   146 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 23:34:24.147532 - epoch   46 | iter   50/362 | loss   24.00 | utts/s   146 | took  5.27 s | lrate 2.19e-03
DLL 2023-05-12 23:34:29.419062 - epoch   46 | iter   60/362 | loss   22.03 | utts/s   146 | took  5.24 s | lrate 2.19e-03
DLL 2023-05-12 23:34:34.702673 - epoch   46 | iter   70/362 | loss   21.50 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 23:34:40.000297 - epoch   46 | iter   80/362 | loss   20.02 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 23:34:45.319086 - epoch   46 | iter   90/362 | loss   20.51 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 23:34:50.582265 - epoch   46 | iter  100/362 | loss   22.89 | utts/s   146 | took  5.26 s | lrate 2.19e-03
DLL 2023-05-12 23:34:55.898588 - epoch   46 | iter  110/362 | loss   22.13 | utts/s   144 | took  5.33 s | lrate 2.19e-03
DLL 2023-05-12 23:35:01.154460 - epoch   46 | iter  120/362 | loss   21.60 | utts/s   146 | took  5.25 s | lrate 2.19e-03
DLL 2023-05-12 23:35:06.430147 - epoch   46 | iter  130/362 | loss   22.87 | utts/s   146 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 23:35:11.712946 - epoch   46 | iter  140/362 | loss   21.36 | utts/s   145 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 23:35:17.004976 - epoch   46 | iter  150/362 | loss   24.55 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 23:35:22.279915 - epoch   46 | iter  160/362 | loss   21.96 | utts/s   146 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 23:35:27.550068 - epoch   46 | iter  170/362 | loss   21.12 | utts/s   146 | took  5.26 s | lrate 2.19e-03
DLL 2023-05-12 23:35:32.807455 - epoch   46 | iter  180/362 | loss   21.30 | utts/s   146 | took  5.26 s | lrate 2.19e-03
DLL 2023-05-12 23:35:38.085093 - epoch   46 | iter  190/362 | loss   19.88 | utts/s   145 | took  5.29 s | lrate 2.19e-03
DLL 2023-05-12 23:35:43.380874 - epoch   46 | iter  200/362 | loss   19.72 | utts/s   145 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 23:35:48.664291 - epoch   46 | iter  210/362 | loss   20.61 | utts/s   145 | took  5.29 s | lrate 2.19e-03
DLL 2023-05-12 23:35:53.982466 - epoch   46 | iter  220/362 | loss   20.44 | utts/s   145 | took  5.31 s | lrate 2.19e-03
DLL 2023-05-12 23:35:59.257224 - epoch   46 | iter  230/362 | loss   21.91 | utts/s   146 | took  5.27 s | lrate 2.19e-03
DLL 2023-05-12 23:36:04.598434 - epoch   46 | iter  240/362 | loss   24.02 | utts/s   144 | took  5.34 s | lrate 2.19e-03
DLL 2023-05-12 23:36:09.855465 - epoch   46 | iter  250/362 | loss   23.45 | utts/s   146 | took  5.26 s | lrate 2.19e-03
DLL 2023-05-12 23:36:15.165381 - epoch   46 | iter  260/362 | loss   21.51 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 23:36:20.436312 - epoch   46 | iter  270/362 | loss   21.72 | utts/s   146 | took  5.27 s | lrate 2.19e-03
DLL 2023-05-12 23:36:25.716414 - epoch   46 | iter  280/362 | loss   21.45 | utts/s   145 | took  5.29 s | lrate 2.19e-03
DLL 2023-05-12 23:36:31.009514 - epoch   46 | iter  290/362 | loss   21.94 | utts/s   145 | took  5.31 s | lrate 2.19e-03
DLL 2023-05-12 23:36:36.296482 - epoch   46 | iter  300/362 | loss   23.03 | utts/s   145 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 23:36:41.606033 - epoch   46 | iter  310/362 | loss   20.46 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 23:36:46.877716 - epoch   46 | iter  320/362 | loss   20.94 | utts/s   146 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 23:36:52.145602 - epoch   46 | iter  330/362 | loss   21.73 | utts/s   146 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 23:36:57.426297 - epoch   46 | iter  340/362 | loss   22.25 | utts/s   145 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 23:37:02.689238 - epoch   46 | iter  350/362 | loss   20.25 | utts/s   146 | took  5.26 s | lrate 2.19e-03
DLL 2023-05-12 23:37:07.988841 - epoch   46 | iter  360/362 | loss   21.06 | utts/s   145 | took  5.29 s | lrate 2.19e-03
:::MLLOG {"namespace": "", "time_ms": 1683934628913, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 46}}
DLL 2023-05-12 23:37:08.914180 - epoch   46 | avg train utts/s  1455 | took 191.13 s
:::MLLOG {"namespace": "", "time_ms": 1683934628914, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1454.5733751696018}, "metadata": {"file": "train.py", "lineno": 905, "step": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683934628914, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683934630084, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06378441969045255, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683934630084, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 46}}
DLL 2023-05-12 23:37:10.085179 - epoch   46 |   dev ema wer   6.38 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683934630085, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683934630086, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 47, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683934630086, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 47}}
DLL 2023-05-12 23:37:14.309050 - epoch   47 | iter    8/362 | loss   21.74 | utts/s   188 | took  4.09 s | lrate 2.04e-03
DLL 2023-05-12 23:37:19.577026 - epoch   47 | iter   18/362 | loss   21.10 | utts/s   146 | took  5.26 s | lrate 2.04e-03
DLL 2023-05-12 23:37:24.854050 - epoch   47 | iter   28/362 | loss   19.52 | utts/s   146 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 23:37:30.155317 - epoch   47 | iter   38/362 | loss   20.46 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 23:37:35.414442 - epoch   47 | iter   48/362 | loss   19.00 | utts/s   146 | took  5.25 s | lrate 2.04e-03
DLL 2023-05-12 23:37:40.670992 - epoch   47 | iter   58/362 | loss   22.62 | utts/s   146 | took  5.27 s | lrate 2.04e-03
DLL 2023-05-12 23:37:45.968239 - epoch   47 | iter   68/362 | loss   19.88 | utts/s   145 | took  5.29 s | lrate 2.04e-03
DLL 2023-05-12 23:37:51.267027 - epoch   47 | iter   78/362 | loss   17.94 | utts/s   145 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 23:37:56.540844 - epoch   47 | iter   88/362 | loss   22.34 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 23:38:01.844261 - epoch   47 | iter   98/362 | loss   20.79 | utts/s   145 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 23:38:07.135730 - epoch   47 | iter  108/362 | loss   23.09 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 23:38:12.449120 - epoch   47 | iter  118/362 | loss   19.61 | utts/s   145 | took  5.31 s | lrate 2.04e-03
DLL 2023-05-12 23:38:17.753880 - epoch   47 | iter  128/362 | loss   19.45 | utts/s   145 | took  5.29 s | lrate 2.04e-03
DLL 2023-05-12 23:38:23.042919 - epoch   47 | iter  138/362 | loss   20.85 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 23:38:28.328344 - epoch   47 | iter  148/362 | loss   19.90 | utts/s   146 | took  5.27 s | lrate 2.04e-03
DLL 2023-05-12 23:38:33.592861 - epoch   47 | iter  158/362 | loss   22.33 | utts/s   146 | took  5.26 s | lrate 2.04e-03
DLL 2023-05-12 23:38:38.947432 - epoch   47 | iter  168/362 | loss   18.81 | utts/s   144 | took  5.34 s | lrate 2.04e-03
DLL 2023-05-12 23:38:44.225485 - epoch   47 | iter  178/362 | loss   22.09 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 23:38:49.484497 - epoch   47 | iter  188/362 | loss   21.31 | utts/s   146 | took  5.25 s | lrate 2.04e-03
DLL 2023-05-12 23:38:54.758943 - epoch   47 | iter  198/362 | loss   19.45 | utts/s   146 | took  5.26 s | lrate 2.04e-03
DLL 2023-05-12 23:39:00.094162 - epoch   47 | iter  208/362 | loss   21.19 | utts/s   143 | took  5.36 s | lrate 2.04e-03
DLL 2023-05-12 23:39:05.400163 - epoch   47 | iter  218/362 | loss   20.39 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 23:39:10.701252 - epoch   47 | iter  228/362 | loss   20.00 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 23:39:15.940078 - epoch   47 | iter  238/362 | loss   20.28 | utts/s   146 | took  5.25 s | lrate 2.04e-03
DLL 2023-05-12 23:39:21.192999 - epoch   47 | iter  248/362 | loss   22.75 | utts/s   146 | took  5.26 s | lrate 2.04e-03
DLL 2023-05-12 23:39:26.507170 - epoch   47 | iter  258/362 | loss   22.20 | utts/s   145 | took  5.31 s | lrate 2.04e-03
DLL 2023-05-12 23:39:31.788571 - epoch   47 | iter  268/362 | loss   19.31 | utts/s   146 | took  5.27 s | lrate 2.04e-03
DLL 2023-05-12 23:39:37.048190 - epoch   47 | iter  278/362 | loss   19.57 | utts/s   146 | took  5.26 s | lrate 2.04e-03
DLL 2023-05-12 23:39:42.308443 - epoch   47 | iter  288/362 | loss   19.29 | utts/s   146 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 23:39:47.593158 - epoch   47 | iter  298/362 | loss   21.41 | utts/s   146 | took  5.27 s | lrate 2.04e-03
DLL 2023-05-12 23:39:52.862482 - epoch   47 | iter  308/362 | loss   18.02 | utts/s   146 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 23:39:58.130172 - epoch   47 | iter  318/362 | loss   22.49 | utts/s   146 | took  5.26 s | lrate 2.04e-03
DLL 2023-05-12 23:40:03.441987 - epoch   47 | iter  328/362 | loss   18.45 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 23:40:08.697168 - epoch   47 | iter  338/362 | loss   20.74 | utts/s   146 | took  5.27 s | lrate 2.04e-03
DLL 2023-05-12 23:40:13.996602 - epoch   47 | iter  348/362 | loss   19.93 | utts/s   145 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 23:40:19.341077 - epoch   47 | iter  358/362 | loss   20.18 | utts/s   144 | took  5.34 s | lrate 2.04e-03
:::MLLOG {"namespace": "", "time_ms": 1683934821314, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 47}}
DLL 2023-05-12 23:40:21.314326 - epoch   47 | avg train utts/s  1454 | took 191.23 s
:::MLLOG {"namespace": "", "time_ms": 1683934821314, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1453.845878340346}, "metadata": {"file": "train.py", "lineno": 905, "step": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683934821314, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683934822471, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06238741222749163, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683934822471, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 47}}
DLL 2023-05-12 23:40:22.471832 - epoch   47 |   dev ema wer   6.24 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683934822472, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683934822472, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 48, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683934822472, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 48}}
DLL 2023-05-12 23:40:25.672881 - epoch   48 | iter    6/362 | loss   20.18 | utts/s   251 | took  3.06 s | lrate 1.91e-03
DLL 2023-05-12 23:40:30.951157 - epoch   48 | iter   16/362 | loss   21.24 | utts/s   145 | took  5.28 s | lrate 1.91e-03
DLL 2023-05-12 23:40:36.293338 - epoch   48 | iter   26/362 | loss   18.69 | utts/s   144 | took  5.34 s | lrate 1.91e-03
DLL 2023-05-12 23:40:41.639592 - epoch   48 | iter   36/362 | loss   22.23 | utts/s   143 | took  5.36 s | lrate 1.91e-03
DLL 2023-05-12 23:40:46.948200 - epoch   48 | iter   46/362 | loss   21.61 | utts/s   145 | took  5.29 s | lrate 1.91e-03
DLL 2023-05-12 23:40:52.322075 - epoch   48 | iter   56/362 | loss   20.11 | utts/s   143 | took  5.38 s | lrate 1.91e-03
DLL 2023-05-12 23:40:57.643320 - epoch   48 | iter   66/362 | loss   22.73 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 23:41:02.963052 - epoch   48 | iter   76/362 | loss   21.14 | utts/s   144 | took  5.34 s | lrate 1.91e-03
DLL 2023-05-12 23:41:08.296742 - epoch   48 | iter   86/362 | loss   20.82 | utts/s   145 | took  5.29 s | lrate 1.91e-03
DLL 2023-05-12 23:41:13.634843 - epoch   48 | iter   96/362 | loss   20.61 | utts/s   144 | took  5.34 s | lrate 1.91e-03
DLL 2023-05-12 23:41:18.941462 - epoch   48 | iter  106/362 | loss   17.57 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 23:41:24.275456 - epoch   48 | iter  116/362 | loss   18.53 | utts/s   144 | took  5.35 s | lrate 1.91e-03
DLL 2023-05-12 23:41:29.585051 - epoch   48 | iter  126/362 | loss   22.89 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 23:41:34.916352 - epoch   48 | iter  136/362 | loss   20.17 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 23:41:40.246992 - epoch   48 | iter  146/362 | loss   21.26 | utts/s   143 | took  5.35 s | lrate 1.91e-03
DLL 2023-05-12 23:41:45.571037 - epoch   48 | iter  156/362 | loss   19.77 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 23:41:50.911512 - epoch   48 | iter  166/362 | loss   22.19 | utts/s   144 | took  5.34 s | lrate 1.91e-03
DLL 2023-05-12 23:41:56.269453 - epoch   48 | iter  176/362 | loss   18.11 | utts/s   143 | took  5.38 s | lrate 1.91e-03
DLL 2023-05-12 23:42:01.608512 - epoch   48 | iter  186/362 | loss   21.68 | utts/s   144 | took  5.33 s | lrate 1.91e-03
DLL 2023-05-12 23:42:06.924885 - epoch   48 | iter  196/362 | loss   20.49 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 23:42:12.239605 - epoch   48 | iter  206/362 | loss   21.38 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 23:42:17.599898 - epoch   48 | iter  216/362 | loss   20.22 | utts/s   143 | took  5.36 s | lrate 1.91e-03
DLL 2023-05-12 23:42:22.894125 - epoch   48 | iter  226/362 | loss   19.77 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 23:42:28.203475 - epoch   48 | iter  236/362 | loss   18.85 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 23:42:33.639394 - epoch   48 | iter  246/362 | loss   18.29 | utts/s   142 | took  5.41 s | lrate 1.91e-03
DLL 2023-05-12 23:42:39.029183 - epoch   48 | iter  256/362 | loss   20.22 | utts/s   143 | took  5.38 s | lrate 1.91e-03
DLL 2023-05-12 23:42:44.353693 - epoch   48 | iter  266/362 | loss   20.35 | utts/s   143 | took  5.36 s | lrate 1.91e-03
DLL 2023-05-12 23:42:49.654751 - epoch   48 | iter  276/362 | loss   19.39 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 23:42:54.952987 - epoch   48 | iter  286/362 | loss   20.90 | utts/s   145 | took  5.28 s | lrate 1.91e-03
DLL 2023-05-12 23:43:00.269029 - epoch   48 | iter  296/362 | loss   19.94 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 23:43:05.606274 - epoch   48 | iter  306/362 | loss   21.52 | utts/s   144 | took  5.34 s | lrate 1.91e-03
DLL 2023-05-12 23:43:10.915161 - epoch   48 | iter  316/362 | loss   19.15 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 23:43:16.242845 - epoch   48 | iter  326/362 | loss   21.69 | utts/s   144 | took  5.33 s | lrate 1.91e-03
DLL 2023-05-12 23:43:21.585056 - epoch   48 | iter  336/362 | loss   22.72 | utts/s   144 | took  5.33 s | lrate 1.91e-03
DLL 2023-05-12 23:43:26.892637 - epoch   48 | iter  346/362 | loss   21.54 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 23:43:32.220630 - epoch   48 | iter  356/362 | loss   20.33 | utts/s   144 | took  5.32 s | lrate 1.91e-03
:::MLLOG {"namespace": "", "time_ms": 1683935015297, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 48}}
DLL 2023-05-12 23:43:35.297412 - epoch   48 | avg train utts/s  1442 | took 192.82 s
:::MLLOG {"namespace": "", "time_ms": 1683935015297, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1441.8067219182776}, "metadata": {"file": "train.py", "lineno": 905, "step": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683935015297, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683935016485, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06178081688173229, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683935016486, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 48}}
DLL 2023-05-12 23:43:36.486464 - epoch   48 |   dev ema wer   6.18 | took  1.19 s
:::MLLOG {"namespace": "", "time_ms": 1683935016486, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683935016487, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 49, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683935016487, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 49}}
DLL 2023-05-12 23:43:38.629787 - epoch   49 | iter    4/362 | loss   18.49 | utts/s   382 | took  2.01 s | lrate 1.79e-03
DLL 2023-05-12 23:43:43.976152 - epoch   49 | iter   14/362 | loss   21.29 | utts/s   143 | took  5.36 s | lrate 1.79e-03
