+ echo 'Beginning trial 3 of 10'
Beginning trial 3 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683881085073, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 29622 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683881090710, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090741, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090754, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090758, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090749, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090761, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 08:44:52.275068 - PARAMETER | epochs :  80
DLL 2023-05-12 11:11:52.882218 - epoch   46 | iter  200/362 | loss   18.93 | utts/s   146 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 11:11:58.187890 - epoch   46 | iter  210/362 | loss   22.29 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 11:12:03.472499 - epoch   46 | iter  220/362 | loss   23.24 | utts/s   145 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 11:12:08.788272 - epoch   46 | iter  230/362 | loss   23.80 | utts/s   145 | took  5.31 s | lrate 2.19e-03
DLL 2023-05-12 11:12:14.092569 - epoch   46 | iter  240/362 | loss   20.08 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 11:12:19.400919 - epoch   46 | iter  250/362 | loss   21.20 | utts/s   145 | took  5.31 s | lrate 2.19e-03
DLL 2023-05-12 11:12:24.699635 - epoch   46 | iter  260/362 | loss   20.95 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 11:12:29.973832 - epoch   46 | iter  270/362 | loss   23.55 | utts/s   145 | took  5.29 s | lrate 2.19e-03
DLL 2023-05-12 11:12:35.291204 - epoch   46 | iter  280/362 | loss   22.77 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 11:12:40.574116 - epoch   46 | iter  290/362 | loss   20.67 | utts/s   146 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 11:12:45.866416 - epoch   46 | iter  300/362 | loss   24.59 | utts/s   146 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 11:12:51.185306 - epoch   46 | iter  310/362 | loss   23.02 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 11:12:56.462782 - epoch   46 | iter  320/362 | loss   21.29 | utts/s   146 | took  5.28 s | lrate 2.19e-03
DLL 2023-05-12 11:13:01.768936 - epoch   46 | iter  330/362 | loss   21.22 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 11:13:07.106044 - epoch   46 | iter  340/362 | loss   20.71 | utts/s   144 | took  5.32 s | lrate 2.19e-03
DLL 2023-05-12 11:13:12.392355 - epoch   46 | iter  350/362 | loss   21.45 | utts/s   145 | took  5.30 s | lrate 2.19e-03
DLL 2023-05-12 11:13:17.701710 - epoch   46 | iter  360/362 | loss   22.46 | utts/s   144 | took  5.33 s | lrate 2.19e-03
:::MLLOG {"namespace": "", "time_ms": 1683889998627, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 46}}
DLL 2023-05-12 11:13:18.628255 - epoch   46 | avg train utts/s  1449 | took 191.84 s
:::MLLOG {"namespace": "", "time_ms": 1683889998628, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.1996643774955}, "metadata": {"file": "train.py", "lineno": 905, "step": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683889998628, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683889999812, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0632513510532701, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683889999813, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 46}}
DLL 2023-05-12 11:13:19.813615 - epoch   46 |   dev ema wer   6.33 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683889999814, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 46}}
:::MLLOG {"namespace": "", "time_ms": 1683889999814, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 47, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683889999814, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 47}}
DLL 2023-05-12 11:13:24.020835 - epoch   47 | iter    8/362 | loss   23.36 | utts/s   189 | took  4.07 s | lrate 2.04e-03
DLL 2023-05-12 11:13:29.334448 - epoch   47 | iter   18/362 | loss   20.34 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 11:13:34.622535 - epoch   47 | iter   28/362 | loss   23.17 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 11:13:39.923248 - epoch   47 | iter   38/362 | loss   21.53 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 11:13:45.208078 - epoch   47 | iter   48/362 | loss   20.33 | utts/s   145 | took  5.29 s | lrate 2.04e-03
DLL 2023-05-12 11:13:50.479274 - epoch   47 | iter   58/362 | loss   18.49 | utts/s   146 | took  5.26 s | lrate 2.04e-03
DLL 2023-05-12 11:13:55.753626 - epoch   47 | iter   68/362 | loss   22.21 | utts/s   146 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 11:14:01.051564 - epoch   47 | iter   78/362 | loss   18.97 | utts/s   145 | took  5.29 s | lrate 2.04e-03
DLL 2023-05-12 11:14:06.337529 - epoch   47 | iter   88/362 | loss   20.25 | utts/s   145 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 11:14:11.662242 - epoch   47 | iter   98/362 | loss   19.35 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 11:14:16.961038 - epoch   47 | iter  108/362 | loss   20.13 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 11:14:22.267702 - epoch   47 | iter  118/362 | loss   21.01 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 11:14:27.542568 - epoch   47 | iter  128/362 | loss   20.93 | utts/s   145 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 11:14:32.824829 - epoch   47 | iter  138/362 | loss   16.45 | utts/s   145 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 11:14:38.096155 - epoch   47 | iter  148/362 | loss   20.50 | utts/s   146 | took  5.27 s | lrate 2.04e-03
DLL 2023-05-12 11:14:43.374503 - epoch   47 | iter  158/362 | loss   19.83 | utts/s   146 | took  5.26 s | lrate 2.04e-03
DLL 2023-05-12 11:14:48.705703 - epoch   47 | iter  168/362 | loss   19.98 | utts/s   144 | took  5.33 s | lrate 2.04e-03
DLL 2023-05-12 11:14:54.030607 - epoch   47 | iter  178/362 | loss   20.38 | utts/s   144 | took  5.34 s | lrate 2.04e-03
DLL 2023-05-12 11:14:59.330687 - epoch   47 | iter  188/362 | loss   20.08 | utts/s   146 | took  5.27 s | lrate 2.04e-03
DLL 2023-05-12 11:15:04.610936 - epoch   47 | iter  198/362 | loss   21.00 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 11:15:09.917556 - epoch   47 | iter  208/362 | loss   19.65 | utts/s   145 | took  5.29 s | lrate 2.04e-03
DLL 2023-05-12 11:15:15.217221 - epoch   47 | iter  218/362 | loss   21.26 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 11:15:20.526423 - epoch   47 | iter  228/362 | loss   22.20 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 11:15:25.811792 - epoch   47 | iter  238/362 | loss   20.13 | utts/s   146 | took  5.27 s | lrate 2.04e-03
DLL 2023-05-12 11:15:31.080649 - epoch   47 | iter  248/362 | loss   21.49 | utts/s   145 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 11:15:36.373868 - epoch   47 | iter  258/362 | loss   21.97 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 11:15:41.659144 - epoch   47 | iter  268/362 | loss   19.69 | utts/s   145 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 11:15:46.945732 - epoch   47 | iter  278/362 | loss   19.10 | utts/s   145 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 11:15:52.261899 - epoch   47 | iter  288/362 | loss   19.54 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 11:15:57.531666 - epoch   47 | iter  298/362 | loss   19.94 | utts/s   146 | took  5.28 s | lrate 2.04e-03
DLL 2023-05-12 11:16:02.866821 - epoch   47 | iter  308/362 | loss   19.35 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 11:16:08.184977 - epoch   47 | iter  318/362 | loss   20.56 | utts/s   144 | took  5.32 s | lrate 2.04e-03
DLL 2023-05-12 11:16:13.436054 - epoch   47 | iter  328/362 | loss   18.38 | utts/s   146 | took  5.27 s | lrate 2.04e-03
DLL 2023-05-12 11:16:18.755041 - epoch   47 | iter  338/362 | loss   19.84 | utts/s   145 | took  5.30 s | lrate 2.04e-03
DLL 2023-05-12 11:16:24.070814 - epoch   47 | iter  348/362 | loss   23.46 | utts/s   144 | took  5.34 s | lrate 2.04e-03
DLL 2023-05-12 11:16:29.369135 - epoch   47 | iter  358/362 | loss   22.12 | utts/s   145 | took  5.28 s | lrate 2.04e-03
:::MLLOG {"namespace": "", "time_ms": 1683890191352, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 47}}
DLL 2023-05-12 11:16:31.352819 - epoch   47 | avg train utts/s  1451 | took 191.54 s
:::MLLOG {"namespace": "", "time_ms": 1683890191352, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1451.4908249529358}, "metadata": {"file": "train.py", "lineno": 905, "step": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683890191353, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683890192518, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06192787029888607, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683890192518, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 47}}
DLL 2023-05-12 11:16:32.518923 - epoch   47 |   dev ema wer   6.19 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683890192519, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 47}}
:::MLLOG {"namespace": "", "time_ms": 1683890192519, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 48, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683890192519, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 48}}
DLL 2023-05-12 11:16:35.661788 - epoch   48 | iter    6/362 | loss   19.47 | utts/s   255 | took  3.01 s | lrate 1.91e-03
DLL 2023-05-12 11:16:41.045672 - epoch   48 | iter   16/362 | loss   22.21 | utts/s   145 | took  5.28 s | lrate 1.91e-03
DLL 2023-05-12 11:16:46.355026 - epoch   48 | iter   26/362 | loss   19.53 | utts/s   142 | took  5.42 s | lrate 1.91e-03
DLL 2023-05-12 11:16:51.654971 - epoch   48 | iter   36/362 | loss   19.80 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 11:16:56.951630 - epoch   48 | iter   46/362 | loss   19.55 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 11:17:02.227484 - epoch   48 | iter   56/362 | loss   19.50 | utts/s   146 | took  5.28 s | lrate 1.91e-03
DLL 2023-05-12 11:17:07.587284 - epoch   48 | iter   66/362 | loss   20.35 | utts/s   144 | took  5.34 s | lrate 1.91e-03
DLL 2023-05-12 11:17:12.908809 - epoch   48 | iter   76/362 | loss   19.12 | utts/s   144 | took  5.34 s | lrate 1.91e-03
DLL 2023-05-12 11:17:18.220101 - epoch   48 | iter   86/362 | loss   19.89 | utts/s   146 | took  5.28 s | lrate 1.91e-03
DLL 2023-05-12 11:17:23.520680 - epoch   48 | iter   96/362 | loss   19.40 | utts/s   144 | took  5.33 s | lrate 1.91e-03
DLL 2023-05-12 11:17:28.822716 - epoch   48 | iter  106/362 | loss   21.13 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 11:17:34.146713 - epoch   48 | iter  116/362 | loss   21.05 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 11:17:39.437595 - epoch   48 | iter  126/362 | loss   20.12 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 11:17:44.747764 - epoch   48 | iter  136/362 | loss   18.37 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 11:17:50.055459 - epoch   48 | iter  146/362 | loss   20.31 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 11:17:55.365107 - epoch   48 | iter  156/362 | loss   18.93 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 11:18:00.630546 - epoch   48 | iter  166/362 | loss   22.96 | utts/s   146 | took  5.26 s | lrate 1.91e-03
DLL 2023-05-12 11:18:05.937274 - epoch   48 | iter  176/362 | loss   21.33 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 11:18:11.244652 - epoch   48 | iter  186/362 | loss   21.24 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 11:18:16.562980 - epoch   48 | iter  196/362 | loss   23.23 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 11:18:21.837141 - epoch   48 | iter  206/362 | loss   21.66 | utts/s   146 | took  5.27 s | lrate 1.91e-03
DLL 2023-05-12 11:18:27.113722 - epoch   48 | iter  216/362 | loss   18.69 | utts/s   146 | took  5.27 s | lrate 1.91e-03
DLL 2023-05-12 11:18:32.441553 - epoch   48 | iter  226/362 | loss   19.56 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 11:18:37.759872 - epoch   48 | iter  236/362 | loss   21.15 | utts/s   144 | took  5.35 s | lrate 1.91e-03
DLL 2023-05-12 11:18:43.050915 - epoch   48 | iter  246/362 | loss   19.36 | utts/s   146 | took  5.28 s | lrate 1.91e-03
DLL 2023-05-12 11:18:48.360942 - epoch   48 | iter  256/362 | loss   20.39 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 11:18:53.649375 - epoch   48 | iter  266/362 | loss   20.28 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 11:18:58.923117 - epoch   48 | iter  276/362 | loss   21.70 | utts/s   146 | took  5.26 s | lrate 1.91e-03
DLL 2023-05-12 11:19:04.230264 - epoch   48 | iter  286/362 | loss   22.17 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 11:19:09.568786 - epoch   48 | iter  296/362 | loss   19.57 | utts/s   144 | took  5.33 s | lrate 1.91e-03
DLL 2023-05-12 11:19:14.864233 - epoch   48 | iter  306/362 | loss   18.81 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 11:19:20.167787 - epoch   48 | iter  316/362 | loss   20.46 | utts/s   145 | took  5.30 s | lrate 1.91e-03
DLL 2023-05-12 11:19:25.502797 - epoch   48 | iter  326/362 | loss   19.94 | utts/s   144 | took  5.32 s | lrate 1.91e-03
DLL 2023-05-12 11:19:30.799375 - epoch   48 | iter  336/362 | loss   20.97 | utts/s   145 | took  5.31 s | lrate 1.91e-03
DLL 2023-05-12 11:19:36.142590 - epoch   48 | iter  346/362 | loss   19.95 | utts/s   144 | took  5.35 s | lrate 1.91e-03
DLL 2023-05-12 11:19:41.434692 - epoch   48 | iter  356/362 | loss   20.45 | utts/s   145 | took  5.30 s | lrate 1.91e-03
:::MLLOG {"namespace": "", "time_ms": 1683890384449, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 48}}
DLL 2023-05-12 11:19:44.449754 - epoch   48 | avg train utts/s  1449 | took 191.93 s
:::MLLOG {"namespace": "", "time_ms": 1683890384449, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.5291289548159}, "metadata": {"file": "train.py", "lineno": 905, "step": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683890384449, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683890385614, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06086173302452116, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683890385615, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 48}}
DLL 2023-05-12 11:19:45.615468 - epoch   48 |   dev ema wer   6.09 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683890385615, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 48}}
:::MLLOG {"namespace": "", "time_ms": 1683890385616, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 49, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683890385616, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 49}}
DLL 2023-05-12 11:19:47.725859 - epoch   49 | iter    4/362 | loss   18.47 | utts/s   390 | took  1.97 s | lrate 1.79e-03
DLL 2023-05-12 11:19:53.010647 - epoch   49 | iter   14/362 | loss   20.56 | utts/s   145 | took  5.28 s | lrate 1.79e-03
DLL 2023-05-12 11:19:58.303205 - epoch   49 | iter   24/362 | loss   20.66 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 11:20:03.611009 - epoch   49 | iter   34/362 | loss   20.54 | utts/s   145 | took  5.31 s | lrate 1.79e-03
DLL 2023-05-12 11:20:08.916202 - epoch   49 | iter   44/362 | loss   22.00 | utts/s   145 | took  5.28 s | lrate 1.79e-03
DLL 2023-05-12 11:20:14.213518 - epoch   49 | iter   54/362 | loss   17.64 | utts/s   145 | took  5.31 s | lrate 1.79e-03
DLL 2023-05-12 11:20:19.543988 - epoch   49 | iter   64/362 | loss   20.23 | utts/s   144 | took  5.33 s | lrate 1.79e-03
DLL 2023-05-12 11:20:24.826487 - epoch   49 | iter   74/362 | loss   18.51 | utts/s   145 | took  5.29 s | lrate 1.79e-03
DLL 2023-05-12 11:20:30.159009 - epoch   49 | iter   84/362 | loss   19.67 | utts/s   144 | took  5.32 s | lrate 1.79e-03
DLL 2023-05-12 11:20:35.483564 - epoch   49 | iter   94/362 | loss   18.85 | utts/s   144 | took  5.33 s | lrate 1.79e-03
DLL 2023-05-12 11:20:40.776195 - epoch   49 | iter  104/362 | loss   18.20 | utts/s   145 | took  5.28 s | lrate 1.79e-03
DLL 2023-05-12 11:20:46.130130 - epoch   49 | iter  114/362 | loss   22.50 | utts/s   143 | took  5.37 s | lrate 1.79e-03
DLL 2023-05-12 11:20:51.407443 - epoch   49 | iter  124/362 | loss   19.29 | utts/s   145 | took  5.29 s | lrate 1.79e-03
DLL 2023-05-12 11:20:56.698063 - epoch   49 | iter  134/362 | loss   21.07 | utts/s   146 | took  5.27 s | lrate 1.79e-03
DLL 2023-05-12 11:21:01.996842 - epoch   49 | iter  144/362 | loss   20.93 | utts/s   145 | took  5.31 s | lrate 1.79e-03
DLL 2023-05-12 11:21:07.276532 - epoch   49 | iter  154/362 | loss   20.95 | utts/s   145 | took  5.28 s | lrate 1.79e-03
DLL 2023-05-12 11:21:12.576726 - epoch   49 | iter  164/362 | loss   19.40 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 11:21:17.889224 - epoch   49 | iter  174/362 | loss   18.80 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 11:21:23.184520 - epoch   49 | iter  184/362 | loss   20.10 | utts/s   145 | took  5.30 s | lrate 1.79e-03
DLL 2023-05-12 11:21:28.434475 - epoch   49 | iter  194/362 | loss   18.54 | utts/s   147 | took  5.24 s | lrate 1.79e-03
DLL 2023-05-12 11:21:33.727714 - epoch   49 | iter  204/362 | loss   18.80 | utts/s   145 | took  5.29 s | lrate 1.79e-03
DLL 2023-05-12 11:21:39.015181 - epoch   49 | iter  214/362 | loss   21.00 | utts/s   145 | took  5.31 s | lrate 1.79e-03
